(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #x620a78de #xbf647b55 #x97055328 #x67d5acf4)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #x97fd8835 #xfa377e80 #x8caf8a8a #x7e26590a)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x5b15e920 #x16a9144c #x141af0c0 #xf9ec377b)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xdfe285b0 #xbcbfa82a #x58bf3d90 #x2f475cb0)
  (fftwf_codelet_t1fv_3_avx 0 #x10bdf #x10bdf #x0 #xea4e525e #xf02138a9 #xee8ed832 #xffe7b7d7)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xce71d5a6 #xcaa3ff8b #x548732f0 #x580b955e)
  (fftwf_codelet_t1bv_10_avx 0 #x10bdf #x10bdf #x0 #x563e2eaf #x094a2f40 #xc0d3378c #xaa23d1c4)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x9383a001 #x81e850da #x2f8d70d2 #xd6cba0c9)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb57b11d4 #x0648e8cb #xad9c5374 #xff6f4319)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x11bdf #x11bdf #x0 #x8e849a9f #x5853e5db #x7f226ab7 #x082bcd27)
  (fftwf_codelet_n1bv_64_sse2 0 #x10bdf #x10bdf #x0 #x59feabf2 #x377b9e50 #x1f1f0899 #x282bf37b)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x4afb08dc #x9a1a1712 #x1d9c34d6 #x9eaa9c10)
  (fftwf_codelet_t1bv_12_avx 0 #x10bdf #x10bdf #x0 #x4f073302 #x75320f2c #x0d3a2721 #x2935c179)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x8b3abbf0 #x29916019 #xf010e38a #x7e008f98)
  (fftwf_codelet_t2fv_2_avx 0 #x10bdf #x10bdf #x0 #x75f34e0a #x60fb2350 #x24966aeb #xf630ae68)
  (fftwf_codelet_t1bv_15_avx 0 #x10bdf #x10bdf #x0 #xda1133f4 #x3f786467 #xd237496a #x298b92dd)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x340629d6 #x09cd0620 #x24aa17e2 #x51398e0d)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #xedcbadcb #x1ebdb299 #x82871a5f #x137513fe)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #xbe14bd77 #x583cbdee #x0f5f4568 #xff5bdc34)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xf3b6f2e7 #x571b7710 #x53c02959 #x46d3fce4)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x94471924 #x031a5b73 #x12e2f76e #xe235faf6)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xe91c2c5e #xa2f2ccee #x636085d2 #x8128edd4)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x638f3c74 #x89a31508 #xb750a12b #x9584aee8)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb6ebcbae #x0bac4eb0 #x407fa345 #xee959464)
  (fftwf_codelet_t1fv_5_avx 0 #x10bdf #x10bdf #x0 #xbc11081f #x0ba1bef4 #x8867fbc3 #x27984eeb)
  (fftwf_codelet_q1fv_2_avx 0 #x11bdf #x11bdf #x0 #x4efc3bb1 #x8ea09879 #x0c7a4ae7 #xf44fdca1)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xbceb8897 #x772edd27 #x2332099b #xc28ec1f0)
  (fftwf_codelet_t2fv_5_avx 0 #x11bdf #x11bdf #x0 #x99d58b35 #xc842acd6 #xfee8baff #x8e3e1962)
  (fftwf_codelet_n1fv_20_sse2 0 #x10fdf #x10fdf #x0 #x6222a592 #xc3588ee2 #x303aba28 #xeba7c1b9)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x6a0cf848 #x3ea63905 #x77bd0ae5 #xbb4388a7)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x700e36b8 #x6fea4247 #xda70102d #x97bb1c5c)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xd6218bf7 #xafdab871 #x67daa75c #xe77d1104)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x98653330 #xd761866f #x56fa4427 #x0bfbb55f)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x24840134 #x1abf7806 #x127afa84 #xe1f72ba6)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x4874243f #xd293fdbf #x5e9c1de3 #xcd16ae57)
  (fftwf_codelet_t1bv_2_avx 0 #x11bdf #x11bdf #x0 #x50270fba #xe5e92653 #x603f3499 #xcf51f2f9)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #x112df425 #xe1e5c9b1 #xbab085bd #x0dd161ce)
  (fftwf_codelet_t1fv_10_avx 0 #x10bdf #x10bdf #x0 #x19873ed3 #x2f49e4f9 #x2f2c95e3 #x540f1609)
  (fftwf_codelet_t1bv_3_avx 0 #x11bdf #x11bdf #x0 #xcbe8c00f #x64f192ff #x05f83e14 #x4ccb9b27)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #x95257fc3 #x3a07bb83 #x93ca8501 #xa0c3dc03)
  (fftwf_codelet_n1fv_128_sse2 0 #x11bdf #x11bdf #x0 #x3fc589f1 #xb5f87a6f #x58764e0c #x1bca62a2)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x81cb0b22 #x0a44af22 #x7f6ca831 #xc5e52609)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x5845ef2c #x57f969e0 #x61ad74a8 #x365752c5)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x842db31b #xbc8d3e90 #x3ffeb765 #xd077acaf)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #xadcc0983 #x35ee00c2 #xc0f8b711 #x50bd0f25)
